creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 285M/5.00G [00:07<02:40, 29.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 298M/5.00G [00:07<02:49, 27.8MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 176M/10.0G [00:03<03:17, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 99.3M/10.0G [00:03<03:15, 50.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 288M/5.00G [00:08<02:59, 26.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 301M/5.00G [00:08<03:00, 26.0MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 104M/10.0G [00:03<03:32, 46.5MB/s] [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 290M/5.00G [00:08<02:59, 26.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 181M/10.0G [00:04<03:50, 42.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 109M/10.0G [00:03<03:33, 46.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 303M/5.00G [00:08<03:14, 24.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 186M/10.0G [00:04<03:40, 44.6MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 293M/5.00G [00:08<03:20, 23.5MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 114M/10.0G [00:03<03:27, 47.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 306M/5.00G [00:08<03:19, 23.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 191M/10.0G [00:04<03:31, 46.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 295M/5.00G [00:08<03:19, 23.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 120M/10.0G [00:03<03:23, 48.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 197M/10.0G [00:04<03:27, 47.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 308M/5.00G [00:08<03:35, 21.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 298M/5.00G [00:08<03:41, 21.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 125M/10.0G [00:04<03:20, 49.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 202M/10.0G [00:04<03:23, 48.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 310M/5.00G [00:08<03:42, 21.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 300M/5.00G [00:08<03:40, 21.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 130M/10.0G [00:04<03:18, 49.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 207M/10.0G [00:04<03:21, 48.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▋         | 313M/5.00G [00:08<03:32, 22.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 302M/5.00G [00:08<03:32, 22.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 136M/10.0G [00:04<03:16, 50.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 213M/10.0G [00:04<03:22, 48.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▋         | 315M/5.00G [00:08<03:48, 20.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 141M/10.0G [00:04<03:15, 50.3MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 305M/5.00G [00:08<03:48, 20.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 218M/10.0G [00:04<03:20, 48.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▋         | 318M/5.00G [00:08<03:30, 22.2MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 146M/10.0G [00:04<03:15, 50.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 307M/5.00G [00:08<03:51, 20.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 223M/10.0G [00:04<03:19, 49.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 152M/10.0G [00:04<03:14, 50.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▋         | 320M/5.00G [00:09<03:52, 20.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 309M/5.00G [00:09<03:49, 20.4MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 229M/10.0G [00:05<03:18, 49.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 157M/10.0G [00:04<03:14, 50.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▋         | 323M/5.00G [00:09<03:34, 21.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 311M/5.00G [00:09<03:47, 20.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 234M/10.0G [00:05<03:17, 49.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▋         | 313M/5.00G [00:09<03:38, 21.5MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 162M/10.0G [00:04<03:18, 49.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 325M/5.00G [00:09<03:44, 20.8MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 239M/10.0G [00:05<03:17, 49.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▋         | 316M/5.00G [00:09<03:28, 22.5MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 168M/10.0G [00:04<03:16, 50.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 327M/5.00G [00:09<03:45, 20.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 244M/10.0G [00:05<03:31, 46.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 173M/10.0G [00:05<03:24, 48.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▋         | 318M/5.00G [00:09<03:44, 20.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 329M/5.00G [00:09<03:49, 20.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 249M/10.0G [00:05<03:34, 45.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 177M/10.0G [00:05<03:25, 47.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▋         | 320M/5.00G [00:09<03:42, 21.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 332M/5.00G [00:09<03:40, 21.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 253M/10.0G [00:05<03:35, 45.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▋         | 323M/5.00G [00:09<03:38, 21.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 182M/10.0G [00:05<03:27, 47.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 335M/5.00G [00:09<03:34, 21.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 259M/10.0G [00:05<03:28, 46.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 187M/10.0G [00:05<03:27, 47.2MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▋         | 325M/5.00G [00:09<03:40, 21.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 337M/5.00G [00:09<03:36, 21.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 264M/10.0G [00:05<03:23, 47.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 192M/10.0G [00:05<03:22, 48.3MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 327M/5.00G [00:09<03:39, 21.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 339M/5.00G [00:09<03:40, 21.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 269M/10.0G [00:05<03:32, 45.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 197M/10.0G [00:05<03:18, 49.3MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 329M/5.00G [00:10<03:41, 21.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 341M/5.00G [00:10<03:41, 21.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 273M/10.0G [00:06<03:38, 44.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 203M/10.0G [00:05<03:16, 50.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 331M/5.00G [00:10<03:59, 19.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 343M/5.00G [00:10<04:09, 18.7MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 208M/10.0G [00:05<03:14, 50.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 278M/10.0G [00:06<04:11, 38.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 333M/5.00G [00:10<04:10, 18.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 345M/5.00G [00:10<04:07, 18.8MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 214M/10.0G [00:05<03:14, 50.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 282M/10.0G [00:06<04:13, 38.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 335M/5.00G [00:10<04:27, 17.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 347M/5.00G [00:10<04:33, 17.0MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 219M/10.0G [00:05<03:13, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 286M/10.0G [00:06<04:15, 38.0MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 337M/5.00G [00:10<04:39, 16.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 349M/5.00G [00:10<04:23, 17.7MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 224M/10.0G [00:06<03:12, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 290M/10.0G [00:06<04:15, 38.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 339M/5.00G [00:10<04:29, 17.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 230M/10.0G [00:06<03:11, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 351M/5.00G [00:10<04:48, 16.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 294M/10.0G [00:06<04:15, 38.0MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 341M/5.00G [00:10<04:25, 17.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 235M/10.0G [00:06<03:11, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 353M/5.00G [00:10<04:39, 16.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 298M/10.0G [00:06<04:13, 38.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 342M/5.00G [00:10<04:48, 16.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 240M/10.0G [00:06<03:10, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 302M/10.0G [00:06<04:12, 38.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 354M/5.00G [00:10<05:12, 14.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 344M/5.00G [00:10<04:48, 16.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 246M/10.0G [00:06<03:10, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 306M/10.0G [00:06<04:13, 38.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 356M/5.00G [00:11<05:07, 15.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 346M/5.00G [00:11<04:46, 16.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 251M/10.0G [00:06<03:10, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 310M/10.0G [00:07<04:11, 38.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 347M/5.00G [00:11<04:45, 16.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 358M/5.00G [00:11<05:21, 14.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 256M/10.0G [00:06<03:10, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 315M/10.0G [00:07<04:08, 38.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 349M/5.00G [00:11<04:30, 17.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 262M/10.0G [00:06<03:10, 51.2MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 359M/5.00G [00:11<05:54, 13.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 319M/10.0G [00:07<04:07, 39.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 351M/5.00G [00:11<04:32, 17.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 267M/10.0G [00:06<03:09, 51.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 361M/5.00G [00:11<05:45, 13.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 323M/10.0G [00:07<04:07, 39.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 353M/5.00G [00:11<04:39, 16.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 273M/10.0G [00:06<03:10, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 327M/10.0G [00:07<04:04, 39.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 362M/5.00G [00:11<06:15, 12.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 278M/10.0G [00:07<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 355M/5.00G [00:11<04:37, 16.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 332M/10.0G [00:07<04:03, 39.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 363M/5.00G [00:11<06:12, 12.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 357M/5.00G [00:11<04:35, 16.9MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 283M/10.0G [00:07<03:10, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 365M/5.00G [00:11<06:05, 12.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 336M/10.0G [00:07<04:02, 39.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 359M/5.00G [00:11<04:23, 17.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 288M/10.0G [00:07<03:23, 47.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 366M/5.00G [00:11<05:53, 13.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 340M/10.0G [00:07<04:01, 40.0MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 361M/5.00G [00:11<04:12, 18.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 367M/5.00G [00:11<06:04, 12.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 344M/10.0G [00:07<04:00, 40.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 293M/10.0G [00:07<03:51, 41.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 363M/5.00G [00:12<04:33, 17.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 369M/5.00G [00:12<06:08, 12.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 349M/10.0G [00:07<03:59, 40.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 297M/10.0G [00:07<03:52, 41.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 364M/5.00G [00:12<04:30, 17.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 353M/10.0G [00:08<03:58, 40.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 370M/5.00G [00:12<06:17, 12.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 302M/10.0G [00:07<03:54, 41.4MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 366M/5.00G [00:12<04:25, 17.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 371M/5.00G [00:12<06:10, 12.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 358M/10.0G [00:08<03:56, 40.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 306M/10.0G [00:07<03:55, 41.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 368M/5.00G [00:12<04:25, 17.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 373M/5.00G [00:12<05:57, 12.9MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 362M/10.0G [00:08<03:56, 40.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 310M/10.0G [00:07<03:57, 40.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 370M/5.00G [00:12<04:25, 17.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 374M/5.00G [00:12<05:42, 13.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 314M/10.0G [00:07<03:58, 40.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 366M/10.0G [00:08<03:55, 40.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 371M/5.00G [00:12<04:32, 17.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 376M/5.00G [00:12<05:52, 13.1MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 318M/10.0G [00:08<03:59, 40.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 371M/10.0G [00:08<03:52, 41.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 374M/5.00G [00:12<04:12, 18.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 377M/5.00G [00:12<05:56, 13.0MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 323M/10.0G [00:08<03:55, 41.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 375M/10.0G [00:08<03:52, 41.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 376M/5.00G [00:12<04:09, 18.5MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 327M/10.0G [00:08<03:54, 41.2MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 378M/5.00G [00:12<06:06, 12.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 380M/10.0G [00:08<03:50, 41.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 378M/5.00G [00:12<04:18, 17.9MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 331M/10.0G [00:08<03:51, 41.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 380M/5.00G [00:12<05:59, 12.8MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 384M/10.0G [00:08<03:51, 41.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 379M/5.00G [00:12<04:15, 18.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 381M/5.00G [00:12<05:51, 13.1MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 336M/10.0G [00:08<03:51, 41.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 389M/10.0G [00:08<03:49, 41.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 381M/5.00G [00:13<04:17, 17.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 383M/5.00G [00:13<05:32, 13.9MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 340M/10.0G [00:08<03:49, 42.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 393M/10.0G [00:09<03:51, 41.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 383M/5.00G [00:13<04:25, 17.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 384M/5.00G [00:13<05:39, 13.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 345M/10.0G [00:08<03:47, 42.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 398M/10.0G [00:09<03:49, 41.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 385M/5.00G [00:13<04:16, 18.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 385M/5.00G [00:13<05:41, 13.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 349M/10.0G [00:08<03:46, 42.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 402M/10.0G [00:09<03:45, 42.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 387M/5.00G [00:13<04:01, 19.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   4%|▎         | 354M/10.0G [00:08<03:44, 43.1MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 387M/5.00G [00:13<05:52, 13.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 407M/10.0G [00:09<03:48, 42.0MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 389M/5.00G [00:13<04:10, 18.4MB/s][A
