creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:27<2:24:41, 967kB/s] [A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 930M/5.00G [05:32<33:05, 2.05MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:33<1:00:55, 1.12MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:48:07, 1.39MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:27<2:19:39, 1.00MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 930M/5.00G [05:32<32:58, 2.06MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:33<1:01:22, 1.12MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:43:57, 1.44MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:18:11, 1.01MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:33<1:00:54, 1.12MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 930M/5.00G [05:32<34:14, 1.98MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:48:02, 1.39MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:22:28, 982kB/s] [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:33<58:57, 1.16MB/s]  [A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 931M/5.00G [05:32<38:26, 1.76MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:18:42, 1.01MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:59:51, 1.25MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 894M/5.00G [05:33<57:40, 1.19MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:15:30, 1.03MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 931M/5.00G [05:32<40:27, 1.68MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:30<2:02:31, 1.22MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 894M/5.00G [05:33<56:43, 1.21MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:12:52, 1.05MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 931M/5.00G [05:33<39:48, 1.70MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:30<2:02:34, 1.22MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 894M/5.00G [05:33<54:03, 1.27MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:11:02, 1.07MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 931M/5.00G [05:33<39:44, 1.71MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 894M/5.00G [05:33<52:20, 1.31MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:30<2:14:05, 1.12MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:09:46, 1.08MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 894M/5.00G [05:33<51:11, 1.34MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 931M/5.00G [05:33<44:26, 1.53MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:30<2:09:50, 1.15MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:08:19, 1.09MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 894M/5.00G [05:34<50:24, 1.36MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 932M/5.00G [05:33<41:46, 1.62MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:30<2:06:48, 1.18MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:28<2:07:48, 1.10MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 894M/5.00G [05:34<49:58, 1.37MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:30<2:04:31, 1.20MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 932M/5.00G [05:33<45:46, 1.48MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<2:02:15, 1.14MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 895M/5.00G [05:34<47:58, 1.43MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:30<2:03:03, 1.22MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<1:59:10, 1.17MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 932M/5.00G [05:33<47:10, 1.44MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 895M/5.00G [05:34<48:06, 1.42MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:30<2:01:47, 1.23MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<1:56:01, 1.21MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 932M/5.00G [05:33<50:10, 1.35MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 895M/5.00G [05:34<46:44, 1.46MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:30<2:01:01, 1.24MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<1:54:24, 1.22MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 932M/5.00G [05:33<49:09, 1.38MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 895M/5.00G [05:34<45:48, 1.49MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:56:05, 1.29MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<1:52:41, 1.24MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 932M/5.00G [05:34<48:33, 1.40MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 895M/5.00G [05:34<45:08, 1.52MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:52:54, 1.33MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<1:48:35, 1.29MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 895M/5.00G [05:34<43:25, 1.58MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 933M/5.00G [05:34<50:47, 1.33MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:50:46, 1.35MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<1:45:48, 1.32MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 896M/5.00G [05:34<43:39, 1.57MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:49:16, 1.37MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 933M/5.00G [05:34<53:16, 1.27MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<1:45:29, 1.33MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 896M/5.00G [05:34<43:40, 1.57MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:48:16, 1.38MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 933M/5.00G [05:34<51:14, 1.32MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:29<1:56:25, 1.20MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 896M/5.00G [05:35<45:22, 1.51MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:47:33, 1.39MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 933M/5.00G [05:34<56:31, 1.20MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:43:35, 1.45MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:30<2:01:56, 1.15MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 896M/5.00G [05:35<49:45, 1.38MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 933M/5.00G [05:34<55:35, 1.22MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:40:55, 1.49MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:30<2:00:44, 1.16MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 896M/5.00G [05:35<49:27, 1.38MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 933M/5.00G [05:34<57:51, 1.17MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:31<1:39:09, 1.51MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:30<2:02:57, 1.14MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 896M/5.00G [05:35<49:28, 1.38MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 933M/5.00G [05:34<56:14, 1.21MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:37:58, 1.53MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:30<1:59:36, 1.17MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 897M/5.00G [05:35<49:15, 1.39MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 933M/5.00G [05:34<59:03, 1.15MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:34:16, 1.59MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:30<1:57:00, 1.20MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 897M/5.00G [05:35<49:07, 1.39MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 934M/5.00G [05:35<57:02, 1.19MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:34:36, 1.58MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:30<1:55:10, 1.21MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 897M/5.00G [05:35<49:39, 1.38MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 934M/5.00G [05:35<55:35, 1.22MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:32:10, 1.63MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:30<1:53:51, 1.23MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 897M/5.00G [05:35<49:20, 1.39MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 934M/5.00G [05:35<54:34, 1.24MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:30:23, 1.66MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:30<1:52:58, 1.24MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 897M/5.00G [05:35<49:08, 1.39MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 934M/5.00G [05:35<53:52, 1.26MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:29:08, 1.68MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 897M/5.00G [05:36<49:07, 1.39MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:30<2:02:13, 1.14MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 934M/5.00G [05:35<53:20, 1.27MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:26:07, 1.74MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 897M/5.00G [05:36<49:03, 1.39MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:31<1:58:44, 1.18MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 934M/5.00G [05:35<52:59, 1.28MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:26:09, 1.74MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 898M/5.00G [05:36<49:39, 1.38MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 934M/5.00G [05:35<50:50, 1.33MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:24:43, 1.77MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:31<2:17:00, 1.02MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 935M/5.00G [05:35<49:25, 1.37MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 898M/5.00G [05:36<55:53, 1.22MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:32<1:23:01, 1.80MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 935M/5.00G [05:35<48:28, 1.40MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:31<2:30:31, 929kB/s] [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 898M/5.00G [05:36<55:33, 1.23MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:21:42, 1.83MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 935M/5.00G [05:36<47:53, 1.41MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 898M/5.00G [05:36<55:24, 1.23MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:20:33, 1.86MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:31<2:53:42, 805kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 935M/5.00G [05:36<47:25, 1.43MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 898M/5.00G [05:36<55:12, 1.24MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:18:46, 1.90MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 935M/5.00G [05:36<47:08, 1.44MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:19:32, 1.88MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 898M/5.00G [05:36<1:02:52, 1.09MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 935M/5.00G [05:36<47:21, 1.43MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:31<3:43:49, 625kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:19:41, 1.88MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 898M/5.00G [05:37<1:00:26, 1.13MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 935M/5.00G [05:36<49:52, 1.36MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:31<3:42:21, 629kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:23:21, 1.80MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 936M/5.00G [05:36<52:35, 1.29MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 898M/5.00G [05:37<1:06:50, 1.02MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:30:19, 1.66MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:32<4:11:13, 557kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 936M/5.00G [05:36<52:28, 1.29MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 899M/5.00G [05:37<1:06:59, 1.02MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:29:19, 1.68MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 936M/5.00G [05:36<52:23, 1.29MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 899M/5.00G [05:37<1:05:45, 1.04MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:32<4:26:14, 525kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:33<1:32:09, 1.63MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 936M/5.00G [05:36<52:21, 1.29MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 899M/5.00G [05:37<1:04:52, 1.05MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:32<4:26:04, 526kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:31:50, 1.63MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 936M/5.00G [05:36<52:21, 1.29MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 899M/5.00G [05:37<1:05:20, 1.05MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 936M/5.00G [05:37<52:12, 1.30MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:32<4:31:50, 515kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:30:17, 1.66MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 899M/5.00G [05:37<1:04:32, 1.06MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 936M/5.00G [05:37<52:09, 1.30MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:29:12, 1.68MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:32<4:22:09, 534kB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 899M/5.00G [05:37<1:10:28, 970kB/s] [A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 937M/5.00G [05:37<52:08, 1.30MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:28:24, 1.69MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:32<4:17:41, 543kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 937M/5.00G [05:37<52:07, 1.30MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 899M/5.00G [05:37<1:07:54, 1.01MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:32<4:07:35, 565kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:33:11, 1.61MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 937M/5.00G [05:37<52:06, 1.30MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 899M/5.00G [05:38<1:06:19, 1.03MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:32<3:45:31, 620kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:28:54, 1.68MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 937M/5.00G [05:37<50:15, 1.35MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 900M/5.00G [05:38<1:02:37, 1.09MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:33<3:44:01, 624kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:25:57, 1.74MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 937M/5.00G [05:37<49:01, 1.38MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 900M/5.00G [05:38<1:00:07, 1.14MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:33<3:42:10, 630kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:23:55, 1.78MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 937M/5.00G [05:37<48:10, 1.41MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 900M/5.00G [05:38<58:26, 1.17MB/s]  [A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [05:33<3:28:00, 673kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.01G/10.0G [05:34<1:22:31, 1.82MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 937M/5.00G [05:37<47:37, 1.42MB/s][A[A
