+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=0,2
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.28 reward.reward_model.rollout.gpu_memory_utilization=0.30 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 13:31:34 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 13:31:45,889	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(RewardLoopWorker pid=2393075)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 3x across cluster][0m
[33m(raylet)[0m [2026-08-05 13:48:45,807 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4806 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMOmniHttpServer pid=2393127)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]Loading weights: 100%|██████████| 242/242 [00:00<00:00, 8788.14it/s]
[36m(vLLMOmniHttpServer pid=2393127)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(vLLMOmniHttpServer pid=2393127)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=2393131)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(vLLMOmniHttpServer pid=2393131)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[33m(raylet)[0m [2026-08-05 13:48:55,815 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4791 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMOmniHttpServer pid=2393127)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
[36m(vLLMOmniHttpServer pid=2393131)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=2393131)[0m Loading weights: 100%|██████████| 242/242 [00:00<00:00, 8703.22it/s]
[36m(vLLMOmniHttpServer pid=2393127)[0m Process DiffusionWorker-0:
[36m(vLLMOmniHttpServer pid=2393127)[0m Traceback (most recent call last):
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.run()
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/process.py", line 108, in run
[36m(vLLMOmniHttpServer pid=2393127)[0m     self._target(*self._args, **self._kwargs)
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 1004, in worker_main
[36m(vLLMOmniHttpServer pid=2393127)[0m     worker_proc = WorkerProc(
[36m(vLLMOmniHttpServer pid=2393127)[0m                   ^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 786, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.worker = self._create_worker(gpu_id, od_config, worker_extension_cls, custom_pipeline_args)
[36m(vLLMOmniHttpServer pid=2393127)[0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 799, in _create_worker
[36m(vLLMOmniHttpServer pid=2393127)[0m     wrapper = WorkerWrapperBase(
[36m(vLLMOmniHttpServer pid=2393127)[0m               ^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 1085, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.worker.re_init_pipeline(self.custom_pipeline_args)
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 739, in re_init_pipeline
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.load_model(
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 352, in load_model
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.model_runner.load_model(
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_model_runner.py", line 201, in load_model
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.pipeline = model_loader.load_model(
[36m(vLLMOmniHttpServer pid=2393127)[0m                     ^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/model_loader/diffusers_loader.py", line 377, in load_model
[36m(vLLMOmniHttpServer pid=2393127)[0m     model = self._init_from_load_format(load_format, target_device, custom_pipeline_name, is_hsdp=False)
[36m(vLLMOmniHttpServer pid=2393127)[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/model_loader/diffusers_loader.py", line 636, in _init_from_load_format
[36m(vLLMOmniHttpServer pid=2393127)[0m     model = model_cls(od_config=self.od_config)
[36m(vLLMOmniHttpServer pid=2393127)[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/distributed/pipeline_parallel.py", line 117, in wrapped_init
[36m(vLLMOmniHttpServer pid=2393127)[0m     init(self, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/verl_omni/pipelines/wan22_dance_grpo/vllm_omni_rollout_adapter.py", line 66, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     super().__init__(od_config=od_config, prefix=prefix)
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/distributed/pipeline_parallel.py", line 117, in wrapped_init
[36m(vLLMOmniHttpServer pid=2393127)[0m     init(self, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/models/wan2_2/pipeline_wan2_2.py", line 389, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.transformer = self._create_transformer(transformer_config)
[36m(vLLMOmniHttpServer pid=2393127)[0m                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/models/wan2_2/pipeline_wan2_2.py", line 426, in _create_transformer
[36m(vLLMOmniHttpServer pid=2393127)[0m     return create_transformer_from_config(config, quant_config=quant_config)
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/models/wan2_2/pipeline_wan2_2.py", line 173, in create_transformer_from_config
[36m(vLLMOmniHttpServer pid=2393127)[0m     return WanTransformer3DModel(**kwargs)
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/models/wan2_2/wan2_2_transformer.py", line 916, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.start_layer, self.end_layer, self.blocks = make_layers(
[36m(vLLMOmniHttpServer pid=2393127)[0m                                                     ^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm/model_executor/models/utils.py", line 666, in make_layers
[36m(vLLMOmniHttpServer pid=2393127)[0m     + get_offloader().wrap_modules(
[36m(vLLMOmniHttpServer pid=2393127)[0m       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm/model_executor/offloader/base.py", line 104, in wrap_modules
[36m(vLLMOmniHttpServer pid=2393127)[0m     return list(modules_generator)
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm/model_executor/models/utils.py", line 667, in <genexpr>
[36m(vLLMOmniHttpServer pid=2393127)[0m     layer_fn(prefix=f"{prefix}.{idx}") for idx in range(start_layer, end_layer)
[36m(vLLMOmniHttpServer pid=2393127)[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/models/wan2_2/wan2_2_transformer.py", line 918, in <lambda>
[36m(vLLMOmniHttpServer pid=2393127)[0m     lambda prefix: WanTransformerBlock(
[36m(vLLMOmniHttpServer pid=2393127)[0m                    ^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/models/wan2_2/wan2_2_transformer.py", line 671, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.attn1 = WanSelfAttention(
[36m(vLLMOmniHttpServer pid=2393127)[0m                  ^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/models/wan2_2/wan2_2_transformer.py", line 412, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.attn = Attention(
[36m(vLLMOmniHttpServer pid=2393127)[0m                 ^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/attention/layer.py", line 80, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     attn_backend_cls, spec = get_attn_backend_for_role(
[36m(vLLMOmniHttpServer pid=2393127)[0m                              ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/attention/selector.py", line 133, in get_attn_backend_for_role
[36m(vLLMOmniHttpServer pid=2393127)[0m     backend_cls = _cached_get_backend_cls(spec.backend, head_size)
[36m(vLLMOmniHttpServer pid=2393127)[0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/attention/selector.py", line 63, in _cached_get_backend_cls
[36m(vLLMOmniHttpServer pid=2393127)[0m     backend_cls_path = current_omni_platform.get_diffusion_attn_backend_cls(
[36m(vLLMOmniHttpServer pid=2393127)[0m                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/platforms/cuda/platform.py", line 100, in get_diffusion_attn_backend_cls
[36m(vLLMOmniHttpServer pid=2393127)[0m     cudnn_version = torch.backends.cudnn.version() or 0
[36m(vLLMOmniHttpServer pid=2393127)[0m                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/backends/cudnn/__init__.py", line 112, in version
[36m(vLLMOmniHttpServer pid=2393127)[0m     if not _init():
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/backends/cudnn/__init__.py", line 74, in _init
[36m(vLLMOmniHttpServer pid=2393127)[0m     raise RuntimeError(
[36m(vLLMOmniHttpServer pid=2393127)[0m RuntimeError: cuDNN version incompatibility: PyTorch was compiled  against (9, 17, 1) but found runtime version (9, 1, 0). PyTorch already comes bundled with cuDNN. One option to resolving this error is to ensure PyTorch can find the bundled cuDNN. Looks like your LD_LIBRARY_PATH contains incompatible version of cudnn. Please either remove it from the path or install cudnn (9, 17, 1)
[36m(vLLMOmniHttpServer pid=2393127)[0m Exception in thread orchestrator:
[36m(vLLMOmniHttpServer pid=2393127)[0m Traceback (most recent call last):
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.run()
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/threading.py", line 1012, in run
[36m(vLLMOmniHttpServer pid=2393127)[0m     self._target(*self._args, **self._kwargs)
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 450, in _bootstrap_orchestrator
[36m(vLLMOmniHttpServer pid=2393127)[0m     loop.run_until_complete(_run_orchestrator())
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 426, in _run_orchestrator
[36m(vLLMOmniHttpServer pid=2393127)[0m     self._initialize_stages(stage_init_timeout)
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 376, in _initialize_stages
[36m(vLLMOmniHttpServer pid=2393127)[0m     self._runtime.initialize()
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 257, in initialize
[36m(vLLMOmniHttpServer pid=2393127)[0m     raise exc
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 238, in initialize
[36m(vLLMOmniHttpServer pid=2393127)[0m     initialized_clients = self._initialize_stage_replicas(stage_plans, self._stage_init_timeout)
[36m(vLLMOmniHttpServer pid=2393127)[0m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 499, in _initialize_stage_replicas
[36m(vLLMOmniHttpServer pid=2393127)[0m     raise primary_exc
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 460, in _init_group
[36m(vLLMOmniHttpServer pid=2393127)[0m     client = self._initialize_replica(
[36m(vLLMOmniHttpServer pid=2393127)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 524, in _initialize_replica
[36m(vLLMOmniHttpServer pid=2393127)[0m     return self._initialize_local_diffusion_replica(plan, stage_init_timeout)
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 644, in _initialize_local_diffusion_replica
[36m(vLLMOmniHttpServer pid=2393127)[0m     client, resources = launch_diffusion_stage_replica(
[36m(vLLMOmniHttpServer pid=2393127)[0m                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_engine_startup.py", line 1357, in launch_diffusion_stage_replica
[36m(vLLMOmniHttpServer pid=2393127)[0m     client = initialize_diffusion_stage(
[36m(vLLMOmniHttpServer pid=2393127)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_init_utils.py", line 1123, in initialize_diffusion_stage
[36m(vLLMOmniHttpServer pid=2393127)[0m     return create_diffusion_client(model, od_config, metadata, stage_init_timeout, batch_size, use_inline)
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/stage_diffusion_client.py", line 55, in create_diffusion_client
[36m(vLLMOmniHttpServer pid=2393127)[0m     return InlineStageDiffusionClient(model, od_config, metadata, batch_size=batch_size)
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/inline_stage_diffusion_client.py", line 62, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self._engine = DiffusionEngine.make_engine(self.od_config)
[36m(vLLMOmniHttpServer pid=2393127)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 668, in make_engine
[36m(vLLMOmniHttpServer pid=2393127)[0m     return engine_class(config, scheduler=scheduler)
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 177, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self.executor = executor_class(od_config)
[36m(vLLMOmniHttpServer pid=2393127)[0m                     ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/abstract.py", line 64, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m     self._init_executor()
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/multiproc_executor.py", line 85, in _init_executor
[36m(vLLMOmniHttpServer pid=2393127)[0m     processes, result_handle = self._launch_workers(broadcast_handle, self.wake_events)
[36m(vLLMOmniHttpServer pid=2393127)[0m                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/multiproc_executor.py", line 231, in _launch_workers
[36m(vLLMOmniHttpServer pid=2393127)[0m     data = reader.recv()
[36m(vLLMOmniHttpServer pid=2393127)[0m            ^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 250, in recv
[36m(vLLMOmniHttpServer pid=2393127)[0m     buf = self._recv_bytes()
[36m(vLLMOmniHttpServer pid=2393127)[0m           ^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
[36m(vLLMOmniHttpServer pid=2393127)[0m     buf = self._recv(4)
[36m(vLLMOmniHttpServer pid=2393127)[0m           ^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
[36m(vLLMOmniHttpServer pid=2393127)[0m     raise EOFError
[36m(vLLMOmniHttpServer pid=2393127)[0m EOFError
