creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 390M/5.00G [00:07<01:28, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 374M/5.00G [00:07<01:29, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 147M/10.0G [00:03<03:11, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 88.7M/10.0G [00:02<03:15, 50.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 396M/5.00G [00:07<01:28, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 152M/10.0G [00:03<03:11, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 379M/5.00G [00:07<01:32, 49.8MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 94.0M/10.0G [00:02<03:15, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 401M/5.00G [00:08<01:28, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 158M/10.0G [00:03<03:11, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 384M/5.00G [00:07<01:31, 50.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 99.3M/10.0G [00:02<03:14, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 406M/5.00G [00:08<01:27, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 163M/10.0G [00:03<03:11, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 390M/5.00G [00:07<01:30, 50.7MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 105M/10.0G [00:02<03:14, 50.9MB/s] [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 412M/5.00G [00:08<01:27, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 168M/10.0G [00:03<03:11, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 395M/5.00G [00:08<01:30, 50.9MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 110M/10.0G [00:02<03:14, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 417M/5.00G [00:08<01:27, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 174M/10.0G [00:03<03:11, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 400M/5.00G [00:08<01:29, 51.1MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 115M/10.0G [00:02<03:13, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 422M/5.00G [00:08<01:27, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 179M/10.0G [00:03<03:11, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 405M/5.00G [00:08<01:29, 51.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 120M/10.0G [00:03<03:12, 51.3MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▊         | 427M/5.00G [00:08<01:27, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 184M/10.0G [00:03<03:11, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 411M/5.00G [00:08<01:29, 51.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 126M/10.0G [00:03<03:12, 51.2MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▊         | 433M/5.00G [00:08<01:27, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 189M/10.0G [00:04<03:11, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 416M/5.00G [00:08<01:29, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▉         | 438M/5.00G [00:08<01:27, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 131M/10.0G [00:03<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 195M/10.0G [00:04<03:10, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   8%|▊         | 421M/5.00G [00:08<01:29, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▉         | 443M/5.00G [00:08<01:27, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 136M/10.0G [00:03<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 200M/10.0G [00:04<03:10, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▊         | 427M/5.00G [00:08<01:28, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▉         | 449M/5.00G [00:08<01:27, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 142M/10.0G [00:03<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 205M/10.0G [00:04<03:10, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▊         | 432M/5.00G [00:08<01:28, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▉         | 454M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|▏         | 147M/10.0G [00:03<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 211M/10.0G [00:04<03:10, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▊         | 437M/5.00G [00:08<01:28, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▉         | 459M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 152M/10.0G [00:03<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 216M/10.0G [00:04<03:10, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▉         | 443M/5.00G [00:08<01:28, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▉         | 465M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 158M/10.0G [00:03<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 221M/10.0G [00:04<03:10, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▉         | 448M/5.00G [00:09<01:28, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   9%|▉         | 470M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 163M/10.0G [00:03<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 227M/10.0G [00:04<03:10, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▉         | 453M/5.00G [00:09<01:28, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|▉         | 475M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 168M/10.0G [00:03<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 232M/10.0G [00:04<03:10, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▉         | 459M/5.00G [00:09<01:28, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|▉         | 481M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 174M/10.0G [00:04<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 237M/10.0G [00:04<03:09, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▉         | 464M/5.00G [00:09<01:27, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|▉         | 486M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 179M/10.0G [00:04<03:12, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 243M/10.0G [00:05<03:09, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▉         | 469M/5.00G [00:09<01:27, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|▉         | 491M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 184M/10.0G [00:04<03:16, 50.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 248M/10.0G [00:05<03:09, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   9%|▉         | 474M/5.00G [00:09<01:27, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|▉         | 497M/5.00G [00:09<01:26, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 189M/10.0G [00:04<03:15, 50.3MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|█         | 502M/5.00G [00:09<01:26, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|▉         | 480M/5.00G [00:09<01:27, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 253M/10.0G [00:05<03:09, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 195M/10.0G [00:04<03:14, 50.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|█         | 507M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|▉         | 485M/5.00G [00:09<01:27, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 258M/10.0G [00:05<03:09, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 200M/10.0G [00:04<03:13, 50.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|█         | 512M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|▉         | 490M/5.00G [00:09<01:27, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 264M/10.0G [00:05<03:09, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 205M/10.0G [00:04<03:13, 50.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|█         | 518M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|▉         | 496M/5.00G [00:09<01:27, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 269M/10.0G [00:05<03:09, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 211M/10.0G [00:04<03:12, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  10%|█         | 523M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|█         | 501M/5.00G [00:10<01:27, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 274M/10.0G [00:05<03:09, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 216M/10.0G [00:04<03:12, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█         | 528M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|█         | 506M/5.00G [00:10<01:27, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 280M/10.0G [00:05<03:09, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 221M/10.0G [00:05<03:11, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█         | 534M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|█         | 512M/5.00G [00:10<01:27, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 285M/10.0G [00:05<03:09, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 227M/10.0G [00:05<03:11, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█         | 539M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|█         | 517M/5.00G [00:10<01:26, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 290M/10.0G [00:05<03:09, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 232M/10.0G [00:05<03:11, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█         | 544M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  10%|█         | 522M/5.00G [00:10<01:26, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 296M/10.0G [00:06<03:09, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 237M/10.0G [00:05<03:11, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█         | 550M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█         | 527M/5.00G [00:10<01:26, 51.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 301M/10.0G [00:06<03:08, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 243M/10.0G [00:05<03:11, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█         | 555M/5.00G [00:10<01:25, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█         | 533M/5.00G [00:10<01:26, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 306M/10.0G [00:06<03:08, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   2%|▏         | 248M/10.0G [00:05<03:11, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█         | 560M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█         | 538M/5.00G [00:10<01:27, 51.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 312M/10.0G [00:06<03:07, 51.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 253M/10.0G [00:05<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█▏        | 566M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█         | 543M/5.00G [00:10<01:27, 50.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 317M/10.0G [00:06<03:08, 51.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 259M/10.0G [00:05<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  11%|█▏        | 571M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█         | 548M/5.00G [00:11<01:28, 50.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 322M/10.0G [00:06<03:10, 50.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 264M/10.0G [00:05<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 576M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█         | 553M/5.00G [00:11<01:28, 50.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 327M/10.0G [00:06<03:10, 50.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 269M/10.0G [00:05<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 581M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█         | 558M/5.00G [00:11<01:27, 50.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 332M/10.0G [00:06<03:09, 50.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 274M/10.0G [00:06<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 587M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█▏        | 564M/5.00G [00:11<01:26, 51.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 338M/10.0G [00:06<03:09, 51.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 280M/10.0G [00:06<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 592M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█▏        | 569M/5.00G [00:11<01:26, 51.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 343M/10.0G [00:07<03:08, 51.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 285M/10.0G [00:06<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 597M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  11%|█▏        | 574M/5.00G [00:11<01:26, 51.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   3%|▎         | 348M/10.0G [00:07<03:08, 51.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 290M/10.0G [00:06<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 603M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 580M/5.00G [00:11<01:26, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 354M/10.0G [00:07<03:08, 51.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 296M/10.0G [00:06<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 608M/5.00G [00:11<01:24, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 585M/5.00G [00:11<01:25, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 359M/10.0G [00:07<03:07, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 301M/10.0G [00:06<03:10, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 613M/5.00G [00:12<01:23, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 590M/5.00G [00:11<01:25, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 364M/10.0G [00:07<03:07, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 306M/10.0G [00:06<03:09, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 619M/5.00G [00:12<01:23, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 595M/5.00G [00:11<01:25, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 369M/10.0G [00:07<03:07, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 312M/10.0G [00:06<03:09, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  12%|█▏        | 624M/5.00G [00:12<01:23, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 601M/5.00G [00:12<01:25, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▎         | 375M/10.0G [00:07<03:07, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 317M/10.0G [00:06<03:09, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  13%|█▎        | 629M/5.00G [00:12<01:23, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 606M/5.00G [00:12<01:25, 51.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 380M/10.0G [00:07<03:07, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 322M/10.0G [00:06<03:09, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  13%|█▎        | 635M/5.00G [00:12<01:23, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 611M/5.00G [00:12<01:25, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 385M/10.0G [00:07<03:07, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 328M/10.0G [00:07<03:09, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  13%|█▎        | 640M/5.00G [00:12<01:23, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 617M/5.00G [00:12<01:25, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 391M/10.0G [00:07<03:07, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  13%|█▎        | 645M/5.00G [00:12<01:23, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 333M/10.0G [00:07<03:09, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 622M/5.00G [00:12<01:24, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 396M/10.0G [00:08<03:06, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  13%|█▎        | 650M/5.00G [00:12<01:23, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 338M/10.0G [00:07<03:09, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 627M/5.00G [00:12<01:24, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 401M/10.0G [00:08<03:06, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  13%|█▎        | 656M/5.00G [00:12<01:23, 52.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 343M/10.0G [00:07<03:09, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 633M/5.00G [00:12<01:24, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   4%|▍         | 407M/10.0G [00:08<03:06, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  13%|█▎        | 661M/5.00G [00:13<01:23, 51.9MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   3%|▎         | 349M/10.0G [00:07<03:09, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 638M/5.00G [00:12<01:24, 51.6MB/s][A[A
